mode: set
example/todo-api/config/loadEnv.go:5.16,7.16 2 0
example/todo-api/config/loadEnv.go:7.16,8.35 1 0
example/todo-api/internal/routes/routes.go:25.3,27.2 2 0
example/todo-api/internal/routes/routes.go:27.2,30.3 3 0
example/todo-api/internal/routes/routes.go:30.3,37.4 6 0
example/todo-api/internal/routes/routes.go:39.3,40.3 2 0
example/todo-api/internal/routes/routes.go:40.3,43.4 2 0
example/todo-api/internal/routes/routes.go:46.2,46.70 1 0
example/todo-api/docs/docs.go:500.13,502.2 1 0
example/todo-api/internal/database/connect.go:13.30,18.16 3 0
example/todo-api/internal/database/connect.go:18.16,19.32 1 0
example/todo-api/internal/database/connect.go:22.2,23.16 2 0
example/todo-api/internal/database/connect.go:23.16,25.3 1 0
example/todo-api/internal/database/connect.go:27.2,27.15 1 0
example/todo-api/internal/database/connect.go:30.23,32.2 1 0
example/todo-api/internal/database/connect.go:34.16,36.16 2 0
example/todo-api/internal/database/connect.go:36.16,38.3 1 0
example/todo-api/internal/database/connect.go:40.2,41.16 2 0
example/todo-api/internal/database/connect.go:41.16,43.3 1 0
example/todo-api/cmd/main.go:23.13,54.2 15 0
example/todo-api/internal/handlers/auth_handler.go:15.71,19.2 1 0
example/todo-api/internal/handlers/auth_handler.go:34.49,37.53 2 0
example/todo-api/internal/handlers/auth_handler.go:37.53,40.3 2 0
example/todo-api/internal/handlers/auth_handler.go:42.2,43.37 2 0
example/todo-api/internal/handlers/auth_handler.go:43.37,49.3 2 0
example/todo-api/internal/handlers/auth_handler.go:51.2,52.36 2 0
example/todo-api/internal/handlers/auth_handler.go:52.36,55.3 2 0
example/todo-api/internal/handlers/auth_handler.go:57.2,59.4 1 0
example/todo-api/internal/handlers/todo_handler.go:16.71,20.2 1 0
example/todo-api/internal/handlers/todo_handler.go:33.52,35.16 2 0
example/todo-api/internal/handlers/todo_handler.go:35.16,38.3 2 0
example/todo-api/internal/handlers/todo_handler.go:40.2,42.4 1 0
example/todo-api/internal/handlers/todo_handler.go:59.55,62.48 2 0
example/todo-api/internal/handlers/todo_handler.go:62.48,67.3 2 0
example/todo-api/internal/handlers/todo_handler.go:69.2,69.53 1 0
example/todo-api/internal/handlers/todo_handler.go:69.53,74.3 2 0
example/todo-api/internal/handlers/todo_handler.go:76.2,78.4 1 0
example/todo-api/internal/handlers/todo_handler.go:94.55,97.16 2 0
example/todo-api/internal/handlers/todo_handler.go:97.16,101.3 2 0
example/todo-api/internal/handlers/todo_handler.go:103.2,105.16 2 0
example/todo-api/internal/handlers/todo_handler.go:105.16,108.3 2 0
example/todo-api/internal/handlers/todo_handler.go:110.2,112.4 1 0
example/todo-api/internal/handlers/todo_handler.go:128.58,132.17 3 0
example/todo-api/internal/handlers/todo_handler.go:132.17,136.3 2 0
example/todo-api/internal/handlers/todo_handler.go:138.2,140.16 2 0
example/todo-api/internal/handlers/todo_handler.go:140.16,143.3 2 0
example/todo-api/internal/handlers/todo_handler.go:145.2,147.4 1 0
example/todo-api/internal/handlers/todo_handler.go:164.54,166.16 2 0
example/todo-api/internal/handlers/todo_handler.go:166.16,169.3 2 0
example/todo-api/internal/handlers/todo_handler.go:171.2,172.16 2 0
example/todo-api/internal/handlers/todo_handler.go:172.16,175.3 2 0
example/todo-api/internal/handlers/todo_handler.go:177.2,177.47 1 0
example/todo-api/internal/handlers/todo_handler.go:177.47,182.3 2 0
example/todo-api/internal/handlers/todo_handler.go:184.2,184.52 1 0
example/todo-api/internal/handlers/todo_handler.go:184.52,189.3 2 0
example/todo-api/internal/handlers/todo_handler.go:191.2,193.4 1 0
example/todo-api/internal/handlers/todo_handler.go:209.54,212.16 2 0
example/todo-api/internal/handlers/todo_handler.go:212.16,215.3 2 0
example/todo-api/internal/handlers/todo_handler.go:217.2,217.56 1 0
example/todo-api/internal/handlers/todo_handler.go:217.56,220.3 2 0
example/todo-api/internal/handlers/todo_handler.go:222.2,224.4 1 0
example/todo-api/internal/handlers/user_handler.go:18.102,23.2 1 0
example/todo-api/internal/handlers/user_handler.go:39.54,43.53 2 0
example/todo-api/internal/handlers/user_handler.go:43.53,46.3 2 0
example/todo-api/internal/handlers/user_handler.go:48.2,49.23 2 0
example/todo-api/internal/handlers/user_handler.go:49.23,54.3 2 0
example/todo-api/internal/handlers/user_handler.go:56.2,57.16 2 0
example/todo-api/internal/handlers/user_handler.go:57.16,61.3 3 0
example/todo-api/internal/handlers/user_handler.go:63.2,70.16 3 0
example/todo-api/internal/handlers/user_handler.go:70.16,73.3 2 0
example/todo-api/internal/handlers/user_handler.go:75.2,76.16 2 0
example/todo-api/internal/handlers/user_handler.go:76.16,80.3 3 0
example/todo-api/internal/handlers/user_handler.go:82.2,87.4 1 0
example/todo-api/internal/middlewares/auth.go:15.66,16.30 1 0
example/todo-api/internal/middlewares/auth.go:16.30,20.23 3 0
example/todo-api/internal/middlewares/auth.go:20.23,26.4 3 0
example/todo-api/internal/middlewares/auth.go:27.3,29.54 2 0
example/todo-api/internal/middlewares/auth.go:29.54,35.4 3 0
example/todo-api/internal/middlewares/auth.go:37.3,39.84 2 0
